C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(411,5): warning MSB8028: The intermediate directory (C:\Projects\Calculadora vetorial\bin\intermediates\x64\Debug\) contains files shared from another project (Calculadora vetorial.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Matrix.cpp
  functionsMatrix.cpp
  main.cpp
  Gerando Código...
  Calculadora vetorial.vcxproj -> C:\Projects\Calculadora vetorial\bin\x64\Debug\Matrix Calculator.exe

Resumo do Desempenho do Projeto:
        0 ms FixupCLCompileOptions                      1 chamadas
        0 ms AfterResolveReferences                     1 chamadas
        0 ms BeforeBuildGenerateSources                 1 chamadas
        0 ms PreBuildEvent                              1 chamadas
        0 ms _SelectedFiles                             1 chamadas
        0 ms ExpandSDKReferences                        1 chamadas
        0 ms _Xsd                                       1 chamadas
        0 ms MakeDirsForMidl                            1 chamadas
        0 ms ResolveSDKReferences                       1 chamadas
        0 ms AfterMidl                                  1 chamadas
        0 ms _Midl                                      1 chamadas
        0 ms ResolveReferences                          1 chamadas
        0 ms GetResolvedWinMD                           1 chamadas
        0 ms AfterBuildGenerateSources                  1 chamadas
        0 ms _BuildGenerateSourcesAction                1 chamadas
        0 ms BuildGenerateSources                       1 chamadas
        0 ms BuildCompileTraverse                       1 chamadas
        0 ms BeforeClCompile                            1 chamadas
        0 ms PrepareProjectReferences                   1 chamadas
        0 ms ComputeCLInputPDBName                      1 chamadas
        0 ms ComputeReferenceCLInput                    1 chamadas
        0 ms _SplitProjectReferencesByFileExistence     1 chamadas
        0 ms BeforeResolveReferences                    1 chamadas
        0 ms _PrepareForBuild                           1 chamadas
        0 ms AfterBuildGenerateSourcesEvent             1 chamadas
        1 ms SetCABuildNativeEnvironmentVariables       1 chamadas
        1 ms _GenerateSatelliteAssemblyInputs           1 chamadas
        1 ms RegisterOutput                             1 chamadas
        1 ms ResolveAssemblyReferences                  1 chamadas
        1 ms MakeDirsForCl                              1 chamadas
        1 ms ComputeLinkSwitches                        1 chamadas
        1 ms ComputeCustomBuildOutput                   1 chamadas
        1 ms MakeDirsForResourceCompile                 1 chamadas
        1 ms BuildGenerateSourcesTraverse               1 chamadas
        1 ms ComputeLegacyManifestEmbedding             1 chamadas
        1 ms ComputeLinkImportLibraryOutputsForClean    1 chamadas
        1 ms DoLinkOutputFilesMatch                     1 chamadas
        1 ms CopyFilesToOutputDirectory                 1 chamadas
        1 ms ComputeCLCompileGeneratedXDCFiles          1 chamadas
        1 ms ComputeMIDLGeneratedCompileInputs          1 chamadas
        1 ms GetFrameworkPaths                          1 chamadas
        1 ms _PrepareForReferenceResolution             1 chamadas
        1 ms SetBuildDefaultEnvironmentVariables        1 chamadas
        2 ms AssignProjectConfiguration                 1 chamadas
        2 ms SplitResourcesByCulture                    1 chamadas
        2 ms _GetProjectReferenceTargetFrameworkProperties   1 chamadas
        3 ms AssignTargetPaths                          1 chamadas
        3 ms WarnCompileDuplicatedFilename              1 chamadas
        3 ms MakeDirsForLink                            1 chamadas
        4 ms FinalizeBuildStatus                        1 chamadas
        4 ms AfterClCompile                             1 chamadas
        6 ms InitializeBuildStatus                      1 chamadas
       21 ms GetReferenceAssemblyPaths                  1 chamadas
       41 ms ResolveProjectReferences                   1 chamadas
       51 ms CopyFileToFolders                          1 chamadas
      109 ms _CheckWindowsSDKInstalled                  1 chamadas
      195 ms SetTelemetryEnvironmentVariables           1 chamadas
      673 ms PrepareForBuild                            1 chamadas
      835 ms _CheckForInvalidConfigurationAndPlatform   1 chamadas
     3283 ms Link                                       1 chamadas
     5127 ms ClCompile                                  1 chamadas
